SO_line,CustomerNo,SalesOrderNo,CustomerName,LineKey,ItemCode,ItemCodeDesc,SO Header,PROM DATE,UDF_MATERIALS_CLEAR_DATE,EXP DATE,Exp DATE,Qty,QuantityShipped,UnitPrice,Production Notes,QtyOnHand,RMANumber,DropShip,Comments
0016550_000001,CUSTOMS,0016550,Custom Systems Integration Inc,000001,262500003860-00,TRC4014 4U TSB7053 6600 860W,5/5/2021,3/2/2021,4/27/2021,5/4/2021,5/4/2021,2,0,5692,"92-507053-000, 264500001299-00 TS/DP WA 2/28 (SOH 5/5/2021)",0,,00,
0016520_000003,RUDOLPH,0016520,Onto Innovation Inc.,000003,263500001144-00,"DVD, SATA Slim Drive (Read Onl",5/5/2021,5/5/2021,4/30/2021,5/5/2021,5/5/2021,16,0,71,NS (SOH 5/5/2021),89,,00,
0016547_000001,NORTHVA,0016547,Northrop Grumman Corporation,000001,262500002447-00,THS4086 TKL8255 6615 860W,5/5/2021,5/5/2021,4/30/2021,5/7/2021,5/7/2021,1,0,4650,124500001001-00 DP WA 2/28 (SOH 5/5/2021),0,,00,
0016622_000001,AMERRAI,0016622,American Railway Technologies,000001,92-825508800000,TKL i7-7700,5/24/2021,5/24/2021,5/3/2021,5/7/2021,5/7/2021,1,0,1807,Best Date > 26-004846-525 DP WA 3/19 (SOH 5/24/2021),0,,00,
0016622_000002,AMERRAI,0016622,American Railway Technologies,000002,92-815500700000,BPG8155 CRA,5/24/2021,5/24/2021,5/3/2021,5/7/2021,5/7/2021,1,0,1647,Best Date > NS (SOH 5/24/2021),0,,00,
0016622_000003,AMERRAI,0016622,American Railway Technologies,000003,26-504600-001,"8GB DDR4-2400 DIMM, Unbuff ECC",5/24/2021,5/24/2021,5/3/2021,5/7/2021,5/7/2021,1,0,71,Best Date > NS (SOH 5/24/2021),222,,00,
0016398_000002,L3COMM,0016398,"L3 Technologies, Inc.",000002,262500003076-00,"5U, 8225-018, 8237",5/11/2021,1/20/2021,4/30/2021,5/11/2021,5/11/2021,2,0,41270,"124500001001-00 Eng, 92-508225-200, 26-004846-458,   TS/DP WA 1/1 (SOH 5/11/2021)",0,,00,
0016398_000003,L3COMM,0016398,"L3 Technologies, Inc.",000003,262500003072-00,"2U, 8225-618, 8227-038",5/11/2021,1/20/2021,4/30/2021,5/11/2021,5/11/2021,2,0,13086,"111500001740-03 AF, 124500001001-00 Eng, 193500001207-02, 107500001137-00, 193500001045-00, 92-508225-600 stk, 26-004846-458, 263500001487-00 TS/DP WA 1/1 (SOH 5/11/2021)",0,,00,
0016607_000001,RGBSPEC,0016607,RGB Spectrum,000001,268500001086-00,"PS, 1200W, MICRO REDUNDANT, 90",5/17/2021,5/17/2021,5/10/2021,5/11/2021,5/11/2021,2,0,725,NS (SOH 5/17/2021),54,,00,
0016603_000001,CAEUSAI,0016603,CAE USA INC,000001,262500003679-00,TRC3001 3U MB,5/13/2021,3/19/2021,5/6/2021,5/13/2021,5/13/2021,2,0,4321,"110500001074-00, 268500001055-00 TS (SOH 5/13/2021)",0,,00,
0016602_000001,SYSTERR,0016602,Systerra Computer GmbH,000001,194500001009-00,HDEC I/O HD Brkt LP(L3 Spare),5/14/2021,3/19/2021,5/10/2021,5/14/2021,5/14/2021,15,0,20,Best Date > NS (SOH 5/14/2021),0,,00,
0016602_000002,SYSTERR,0016602,Systerra Computer GmbH,000002,262500002421-00,THS4086 TKL8255 8155 800W,5/14/2021,3/19/2021,5/10/2021,5/14/2021,5/14/2021,2,0,5985,"Best Date > **124500001001-00, 26-004846-509, 26-504600-002, 111500001147-02 TS/DP WA 3/19 (SOH 5/14/2021)",0,,00,
0016464_000002,IBM,0016464,IBM,000002,198500001208-00,IBM FRU 12V charger,5/6/2021,4/1/2021,5/3/2021,5/17/2021,5/17/2021,100,0,137,IBM,0,,00,KITTING
0016593_000001,SOUTHWI,0016593,Southwire Company,000001,262500002683-00,"TSC4600, Q87MX, 550W",5/28/2021,3/17/2021,5/10/2021,5/17/2021,5/17/2021,1,0,1980,"Best Date > 264500001242-00, 26-004846-448 stk, 263500001486-00 TS/DP  WA 3/19 (SOH 5/28/2021)",0,,00,
0016601_000001,GREARIV,0016601,"Great River Technology, Inc.",000001,262500004211-00,TRC5004 BXT7059 8032 1200W,5/18/2021,5/18/2021,5/10/2021,5/18/2021,5/18/2021,4,0,8850,"92-507059-002 stk, 26-004846-414, 263500001082-00 DP WA 3/19 (SOH 5/18/2021)",0,,00,
0016609_000001,IDEALAE,0016609,Ideal Aerosmith,000001,262500004164-00,TRC4008 TKL8255 6615 860W 2x 4,5/18/2021,3/23/2021,5/7/2021,5/18/2021,5/18/2021,3,0,5250,"26-004846-525, 111500001147-02 TS/DP WA 3/19 (SOH 5/18/2021)",2,,00,
0016609_000002,IDEALAE,0016609,Ideal Aerosmith,000002,263500001471-00,"HDD 1TB 2.5"" 7mm Seagate Barra",5/18/2021,3/23/2021,5/7/2021,5/18/2021,5/18/2021,3,0,80,NS  (SOH 5/18/2021),8,,00,
0016609_000003,IDEALAE,0016609,Ideal Aerosmith,000003,198500001016-00,"Slide Rails 24-30"" w/Bracket,",5/18/2021,3/23/2021,5/7/2021,5/18/2021,5/18/2021,3,0,100,107500001057-01 DP WA 3/19 (SOH 5/18/2021),0,,00,
0016609_000004,IDEALAE,0016609,Ideal Aerosmith,000004,260500001112-00,"Monitor, 24"" LCD, LED Backligh",5/18/2021,3/23/2021,5/7/2021,5/18/2021,5/18/2021,3,0,300,260500001112-00 DP WA 3/19 (SOH 5/18/2021),9,,00,
0016609_000005,IDEALAE,0016609,Ideal Aerosmith,000005,267500001004-00,USB Keyboard and Mouse,5/18/2021,3/23/2021,5/7/2021,5/18/2021,5/18/2021,3,0,30,NS  (SOH 5/18/2021),9,,00,
0016605_000001,CUSTOMS,0016605,Custom Systems Integration Inc,000001,262500003860-00,TRC4014 4U TSB7053 6600 860W,5/20/2021,3/22/2021,5/11/2021,5/20/2021,5/20/2021,1,0,5692,105500001021-00 DP WA 3/19 (SOH 5/202/2021),0,,00,
0015987_000013,IBM,0015987,IBM,000013,262500003193-00,"MBS1003, 8272, 8241, E3-1225v5",8/25/2021,4/5/2021,6/14/2021,6/14/2021,5/24/2021,100,0,2963,IBM,120,,00,
0016596_000001,RAYTHVA,0016596,Raytheon Company,000001,262500002467-00,MBS2000 MBKS2U 2x 1200W,5/26/2021,3/17/2021,5/17/2021,5/26/2021,5/26/2021,3,0,6500,"101500001093-00, 13-008028-001, 101500001094-00, 26-004846-525 TS/DP WA 3/19 (SOH 5/26/2021)",0,,00,
0016596_000002,RAYTHVA,0016596,Raytheon Company,000002,198500001015-00,"Slide Rails 20-26"" w/Bracket,",5/26/2021,3/17/2021,5/17/2021,5/26/2021,5/26/2021,3,0,100,NS (SOH 5/26/2021),1,,00,
0016568_000004,NORTHVA,0016568,Northrop Grumman Corporation,000004,262500002495-00,THS4086 TKL8255 8155 1200W,5/11/2021,3/9/2021,5/24/2021,5/31/2021,5/31/2021,1,0,5600,"**124500001001-00, 26-004846-525, 111500001147-02, 263500001523-00 TS/DP WA 3/19 (SOH 5/11/2021)",0,,00,
0015904_000001,IBM,0015904,IBM,000001,262500003322-00,MBT8303 MBC8290 8254 E-2226G,1/29/2021,4/30/2021,5/17/2021,6/1/2021,6/1/2021,10,0,3996,"(10) 92-508290-000 (A2 Aspeed Chip), 26-004846-571, 26-504607-002, 263500001610-00 TS/DP WA 8/2 (SOH 2/15/2021)",3,,00,
0015905_000007,IBM,0015905,IBM,000007,262500003320-00,MBS1004 MBC8290 8241 E-2226G,1/29/2021,4/30/2021,5/4/2021,5/21/2021,6/1/2021,15,0,4215,92-508290-00 (short A3 Aspeed chip),3,,00,
0016056_000002,IBM,0016056,IBM,000002,262500003322-00,MBT8303 MBC8290 8254 E-2226G,4/26/2021,4/26/2021,4/19/2021,,6/1/2021,10,0,3996,"263500001610-00, 193500001170-00,268500001110-00,110500001216-02, 171500001784-04, 107500001189-02",3,,00,
0016626_000001,ECRIN,0016626,Ecrin Systems,000001,26-504590-001,"8GB DDR4-2400 DIMM, Reg., ECC,",6/4/2021,6/4/2021,5/31/2021,6/4/2021,6/4/2021,8,0,146,NS,285,,00,
0016626_000002,ECRIN,0016626,Ecrin Systems,000002,92-822803800000,HDB8228-CST,6/4/2021,6/4/2021,5/31/2021,6/4/2021,6/4/2021,1,0,722,NS (SOH 6/4/2021),0,,00,
0016626_000003,ECRIN,0016626,Ecrin Systems,000003,92-8225281C017A,"HEP E5-2608Lv4, C017A IPMI 2-1",6/4/2021,6/4/2021,5/31/2021,6/4/2021,6/4/2021,1,0,2624,26-004846-493 DP WA 3/19 (SOH 6/4/2021),0,,00,
0016464_000003,IBM,0016464,IBM,000003,198500001208-00,IBM FRU 12V charger,5/6/2021,5/3/2021,6/14/2021,6/14/2021,6/7/2021,100,0,137,IBM,0,,00,
0015987_000014,IBM,0015987,IBM,000014,262500003193-00,"MBS1003, 8272, 8241, E3-1225v5",8/25/2021,5/1/2021,7/12/2021,7/12/2021,6/21/2021,100,0,2963,IBM,120,,00,
0015989_000004,IBM,0015989,IBM,000004,262500003195-00,"MBT8302, 8272, 8254, 1225v5 w/",8/25/2021,1/1/2021,6/14/2021,6/14/2021,6/28/2021,100,20,2963,IBM,52,,00,
0016594_000001,ECRIN,0016594,Ecrin Systems,000001,92-815500700000,BPG8155 CRA,7/5/2021,7/5/2021,7/1/2021,7/5/2021,7/5/2021,10,0,1161,NS (SOH 7/5/2021),0,,00,
0016052_000001,IBM,0016052,IBM,000001,198500001262-00,"IBM 16GB DDR4-2666, ECC, DIMM",7/9/2021,7/9/2021,7/9/2021,7/12/2021,7/12/2021,10,0,111,NS - IBM,0,,00,
0016054_000003,IBM,0016054,IBM,000003,262500003322-00,MBT8303 MBC8290 8254 E-2226G,7/9/2021,7/9/2021,7/1/2021,,7/12/2021,10,0,3996,"263500001610-00, 193500001170-00,268500001110-00,110500001216-02, 171500001784-04, 107500001189-02",3,,00,
0015987_000015,IBM,0015987,IBM,000015,262500003193-00,"MBS1003, 8272, 8241, E3-1225v5",8/25/2021,6/1/2021,8/9/2021,8/9/2021,7/19/2021,100,0,2963,IBM,120,,00,
0016463_000001,ECRIN,0016463,Ecrin Systems,000001,92-814100600000,THD E3-1275v3 4CHT 3.5,7/19/2021,7/19/2021,7/12/2021,7/19/2021,7/19/2021,1,0,1469,26-004846-444 stk (SOH 7/19/2021),0,,00,
0016464_000004,IBM,0016464,IBM,000004,198500001208-00,IBM FRU 12V charger,5/6/2021,5/6/2021,7/12/2021,7/12/2021,7/19/2021,100,0,137,IBM,0,,00,
0016464_000005,IBM,0016464,IBM,000005,198500001208-00,IBM FRU 12V charger,5/6/2021,7/1/2021,8/23/2021,8/23/2021,8/2/2021,100,0,137,IBM,0,,00,
0016057_000005,IBM,0016057,IBM,000005,262500003320-00,MBS1004 MBC8290 8241 E-2226G,2/24/2021,7/16/2021,7/1/2021,8/16/2021,8/16/2021,65,0,3996,"92-508290-000, 26-004846,571, 26-504607-002, 263500001610-00 TS/DP",3,,00,
0015987_000016,IBM,0015987,IBM,000016,262500003193-00,"MBS1003, 8272, 8241, E3-1225v5",8/25/2021,6/1/2021,9/30/2021,9/30/2021,8/23/2021,105,0,2963,IBM,120,,00,
0016464_000006,IBM,0016464,IBM,000006,198500001208-00,IBM FRU 12V charger,5/6/2021,7/1/2021,9/13/2021,9/13/2021,8/23/2021,100,0,137,IBM,0,,00,
0015988_000003,IBM,0015988,IBM,000003,262500003194-00,"MBS1003, 8272, 8241, 1275v6 w/",8/25/2020,1/1/2021,4/12/2021,4/12/2021,9/7/2021,112,24,3662,IBM,88,,00,
0016464_000007,IBM,0016464,IBM,000007,198500001208-00,IBM FRU 12V charger,5/6/2021,8/2/2021,9/20/2021,9/20/2021,9/7/2021,100,0,137,IBM,0,,00,
0016565_000002,IBM,0016565,IBM,000002,198500001102-00,"IBM FRU, Fan Module",9/13/2021,9/13/2021,5/28/2021,5/31/2021,9/7/2021,50,0,60,198500001119-00 (SOH 3/8/2021) - need to order more fans from CiDesign MC - UC,0,,00,
0016612_000001,IBM,0016612,IBM,000001,262500003322-00,MBT8303 MBC8290 8254 E-2226G,10/7/2021,9/1/2021,9/7/2021,5/7/2022,9/7/2021,87,0,3112,Quote - Tower (IBM),3,,00,
0016557_000003,IBM,0016557,IBM,000003,262500003193-00,"MBS1003, 8272, 8241, E3-1225v5",2/25/2021,7/1/2021,4/23/2021,9/13/2021,9/13/2021,100,0,2963,IBM - Jason and Elizabeth to revise schedule / Forecast,120,,00,
0016464_000008,IBM,0016464,IBM,000008,198500001208-00,IBM FRU 12V charger,5/6/2021,9/1/2021,10/4/2021,10/4/2021,9/20/2021,100,0,137,IBM,0,,00,
0016604_000001,CAEUSAI,0016604,CAE USA INC,000001,262500003735-00,"TRC3001 3U,MB",9/24/2021,3/19/2021,9/2/2021,9/24/2021,9/24/2021,1,0,3413,"Best Date > 268500001055-00, 110500001074-00, 26-004846-461, 111500001144-01 TS/DP WA 3/19 (SOH 9/24/2021)",0,,00,
0016557_000004,IBM,0016557,IBM,000004,262500003193-00,"MBS1003, 8272, 8241, E3-1225v5",2/25/2021,8/2/2021,4/23/2021,9/20/2021,9/27/2021,100,0,2963,IBM - Jason and Elizabeth to revise schedule / Forecast,120,,00,
0016050_000004,IBM,0016050,IBM,000004,262500003320-00,MBS1004 MBC8290 8241 E-2226G,5/1/2021,5/1/2021,4/27/2021,,10/11/2021,30,0,3996,"92-508290-000, 26-004846,571, 26-504607-002, 263500001610-00 TS/DP",3,,00,
0016464_000009,IBM,0016464,IBM,000009,198500001208-00,IBM FRU 12V charger,5/6/2021,9/1/2021,10/25/2021,10/25/2021,10/11/2021,100,0,137,IBM,0,,00,
0016557_000005,IBM,0016557,IBM,000005,262500003193-00,"MBS1003, 8272, 8241, E3-1225v5",2/25/2021,9/1/2021,4/23/2021,10/4/2021,10/11/2021,100,0,2963,IBM - Jason and Elizabeth to revise schedule / Forecast,120,,00,
0015989_000005,IBM,0015989,IBM,000005,262500003195-00,"MBT8302, 8272, 8254, 1225v5 w/",8/25/2021,4/1/2021,8/9/2021,8/9/2021,10/18/2021,147,0,2963,IBM,52,,00,
0016464_000010,IBM,0016464,IBM,000010,198500001208-00,IBM FRU 12V charger,5/6/2021,10/1/2021,11/15/2021,11/15/2021,10/25/2021,100,0,137,IBM,0,,00,
0016557_000006,IBM,0016557,IBM,000006,262500003193-00,"MBS1003, 8272, 8241, E3-1225v5",2/25/2021,9/1/2021,4/23/2021,10/25/2021,10/25/2021,100,0,2963,IBM - Jason and Elizabeth to revise schedule / Forecast,120,,00,
0016557_000007,IBM,0016557,IBM,000007,262500003193-00,"MBS1003, 8272, 8241, E3-1225v5",2/25/2021,10/1/2021,4/23/2021,11/15/2021,11/1/2021,100,0,2963,IBM - Jason and Elizabeth to revise schedule / Forecast,120,,00,
0016558_000003,IBM,0016558,IBM,000003,262500003194-00,"MBS1003, 8272, 8241, 1275v6 w/",2/25/2021,6/1/2021,4/23/2021,9/20/2021,11/8/2021,100,0,3662,IBM - Jason and Elizabeth to revise schedule / Forecast,88,,00,
0016558_000004,IBM,0016558,IBM,000004,262500003194-00,"MBS1003, 8272, 8241, 1275v6 w/",2/25/2021,9/1/2021,4/23/2021,11/15/2021,11/15/2021,100,0,3662,IBM - Jason and Elizabeth to revise schedule / Forecast,88,,00,
0016557_000008,IBM,0016557,IBM,000008,262500003193-00,"MBS1003, 8272, 8241, E3-1225v5",2/25/2021,10/1/2021,4/23/2021,11/22/2021,11/22/2021,100,0,2963,IBM - Jason and Elizabeth to revise schedule / Forecast,120,,00,
0016556_000003,IBM,0016556,IBM,000003,262500003195-00,"MBT8302, 8272, 8254, 1225v5 w/",2/25/2021,8/2/2021,4/23/2021,11/1/2021,11/29/2021,100,0,2963,IBM - Jason and Elizabeth to revise schedule / Forecast,52,,00,
0016167_000001,TRENSYS,0016167,Trenton Systems,000001,262500002478-00,TRC5005 TKL8255 8194 1550W,10/14/2020,10/21/2020,11/12/2020,12/1/2021,12/1/2021,2,0,0,"DO NOT KIT - SOFT ALLOCATION ORDER FOR PARTS (268500001131-01, 111500001776-00, 92-508194-007, 26-004846-527, 111500001147-02, 92-508255-000 Rwk (SOH 10/14/2020)",0,,00,DO NOT KIT - DUMMY ORDER TO SOFT ALLOCATE PARTS
0016055_000003,IBM,0016055,IBM,000003,262500003320-00,MBS1004 MBC8290 8241 E-2226G,3/29/2021,9/30/2021,10/1/2021,12/31/2021,12/13/2021,60,0,3996,"92-508290-000, 26-004846,571, 26-504607-002, 263500001610-00 TS/DP",3,,00,
0016557_000009,IBM,0016557,IBM,000009,262500003193-00,"MBS1003, 8272, 8241, E3-1225v5",2/25/2021,11/1/2021,4/23/2021,12/27/2021,12/27/2021,95,0,2963,IBM - Jason and Elizabeth to revise schedule / Forecast,120,,00,
0016556_000004,IBM,0016556,IBM,000004,262500003195-00,"MBT8302, 8272, 8254, 1225v5 w/",2/25/2021,10/1/2021,4/23/2021,12/30/2021,12/30/2021,100,0,2963,IBM - Jason and Elizabeth to revise schedule / Forecast,52,,00,
0015696_000001,SYSTINT,0015696,Systems Integration Plus Inc.,000001,92-683000100000,IOB32NI - Custom,7/15/2020,7/15/2020,8/31/2020,12/31/2021,12/31/2021,27,0,275,92-506830-001 Custom Brd - MC TBD NY,0,,00,USE ON CUST RMA??
0015788_000003,IBM,0015788,IBM,000003,110500001211-01,"1U 28"" (MBS1003) IBM CHASSIS",10/31/2020,10/31/2020,12/30/2021,44561,12/31/2021,95,61,397.75,110500001211-01 10/16/2020,571,,00,NO OPERATIONS WORK REQUIRED
0016049_000004,IBM,0016049,IBM,000004,262500003320-00,MBS1004 MBC8290 8241 E-2226G,7/13/2021,6/1/2021,7/6/2021,,12/31/2021,30,0,3996,"92-508290-000, 26-004846,571, 26-504607-002, 263500001610-00 TS/DP",3,,00,
0016544_000003,TRENSYS,0016544,Trenton Systems,000003,198500002136-00,Intel Ethernet SFP+ LR Optics,3/31/2021,12/1/2021,12/1/2021,12/31/2021,12/31/2021,0,0,0,SANMINA KANBAN STOCK,3,,00,KANBAN BUILD ORDER
0016589_000004,TRENSYS,0016589,Trenton Systems,000004,162500001017-00,"TRC1503-C001, Sanmina SDS0120-",3/9/2021,12/1/2021,12/1/2021,44561,12/31/2021,0,0,0,"Sanmina KANBAN, PN SDS0120-32908-00",1,,00,KANBAN BUILD ORDER
0016619_000001,IBM,0016619,IBM,000001,262500003320-00,MBS1004 MBC8290 8241 E-2226G,3/24/2021,8/2/2021,9/30/2021,9/30/2021,1/31/2022,100,0,3112,IBM,3,,00,
0016619_000002,IBM,0016619,IBM,000002,262500003320-00,MBS1004 MBC8290 8241 E-2226G,3/24/2021,9/1/2021,10/29/2021,10/29/2021,2/28/2022,100,0,3112,IBM,3,,00,
